sname,cname,NumCurrElaBenchmark,PctElaBenchmark,NumCurrMathBenchmark,PctMathBenchmark,TotNumBothBenchmark,PctBothBenchmark
,Fresno,*,*,*,*,*,*
Crescent View South Charter,Fresno,*,*,*,*,*,*
Inspire Charter Schools - Central,Fresno,*,*,*,*,*,*
Crescent View South II,Fresno,N/A,N/A,N/A,N/A,N/A,N/A
,Fresno,35,42.17,9,10.84,8,9.64
Firebaugh High,Fresno,35,42.17,9,10.84,8,9.64
,Fresno,269,68.10,151,38.23,144,36.46
Central Unified Alternative/Opportunity,Fresno,N/A,N/A,N/A,N/A,N/A,N/A
Central High East Campus,Fresno,269,68.10,151,38.23,144,36.46
,Fresno,113,65.70,49,28.49,45,26.16
Kerman High,Fresno,113,65.70,49,28.49,45,26.16
,Fresno,28,40.00,12,17.14,10,14.29
Mendota High,Fresno,28,40.00,12,17.14,10,14.29
,Fresno,17,36.17,7,14.89,7,14.89
Tranquillity High,Fresno,17,36.17,7,14.89,7,14.89
,Fresno,41,83.67,35,71.43,35,71.43
Sierra High,Fresno,41,83.67,35,71.43,35,71.43
,Fresno,37,53.62,17,24.64,14,20.29
Riverdale High,Fresno,37,53.62,17,24.64,14,20.29
,Fresno,28,51.85,15,27.78,14,25.93
Caruthers High,Fresno,28,51.85,15,27.78,14,25.93
,Fresno,57,42.86,30,22.56,24,18.05
Elm High,Fresno,N/A,N/A,N/A,N/A,N/A,N/A
W. E. B. DuBois Public Charter,Fresno,N/A,N/A,N/A,N/A,N/A,N/A
Washington High,Fresno,57,42.86,30,22.56,24,18.05
,Glenn,71,62.83,40,35.40,38,33.63
,Glenn,*,*,*,*,*,*
Success One!,Glenn,N/A,N/A,N/A,N/A,N/A,N/A
William Finch,Glenn,*,*,*,*,*,*
,Glenn,*,*,*,*,*,*
Princeton Junior-Senior High,Glenn,*,*,*,*,*,*
,Glenn,*,*,*,*,*,*
Elk Creek Junior-Senior High,Glenn,*,*,*,*,*,*
,Glenn,25,78.13,15,46.88,15,46.88
Willows High,Glenn,25,78.13,15,46.88,15,46.88
,Glenn,21,52.50,11,27.50,9,22.50
Orland High,Glenn,21,52.50,11,27.50,9,22.50
,Glenn,18,72.00,11,44.00,11,44.00
Hamilton High,Glenn,18,72.00,11,44.00,11,44.00
,Humboldt,369,83.90,268,60.77,251,56.92
,Humboldt,19,86.36,14,63.64,12,54.55
Northcoast Preparatory and Performing Arts Academy,Humboldt,N/A,N/A,N/A,N/A,N/A,N/A
,Humboldt,171,91.49,132,70.21,128,68.09
Six Rivers Charter High,Humboldt,*,*,*,*,*,*
Laurel Tree Charter,Humboldt,*,*,*,*,*,*
Pacific Coast High (Continuation),Humboldt,24,92.59,20,74.07,19,70.37
Arcata High,Humboldt,88,92.63,69,72.63,68,71.58
McKinleyville High,Humboldt,50,92.59,35,64.81,34,62.96
,Humboldt,65,79.27,43,52.44,40,48.78
Academy of the Redwoods,Humboldt,16,84.21,15,78.95,15,78.95
Fortuna Union High,Humboldt,49,77.78,28,44.44,25,39.68
,Humboldt,15,60.00,5,20.00,4,16.00
Hoopa Valley High,Humboldt,15,60.00,5,20.00,4,16.00
,Humboldt,*,*,*,*,*,*
Alder Grove Charter,Humboldt,*,*,*,*,*,*
,Humboldt,17,80.95,14,66.67,14,66.67
South Fork Junior - Senior High,Humboldt,17,80.95,14,66.67,14,66.67
,Humboldt,*,*,*,*,*,*
Ferndale High,Humboldt,*,*,*,*,*,*
,Humboldt,*,*,*,*,*,*
Mattole Triple Junction High,Humboldt,*,*,*,*,*,*
Mattole Valley Charter (#159),Humboldt,*,*,*,*,*,*
,Humboldt,61,77.22,52,65.82,46,58.23
Pacific View Charter 2.0,Humboldt,*,*,*,*,*,*
Eureka Senior High,Humboldt,60,76.92,51,65.38,45,57.69
,Imperial,628,72.52,389,44.92,360,41.57
,Imperial,N/A,N/A,N/A,N/A,N/A,N/A
Imperial Pathways Charter,Imperial,N/A,N/A,N/A,N/A,N/A,N/A
,Imperial,104,67.10,60,38.71,57,36.77
Brawley Union High,Imperial,104,67.10,60,38.71,57,36.77
,Imperial,151,68.64,97,44.09,84,38.18
Calexico High,Imperial,151,68.64,97,44.09,84,38.18
,Imperial,24,77.42,16,51.61,15,48.39
Calipatria High,Imperial,24,77.42,16,51.61,15,48.39
,Imperial,236,77.63,153,50.33,143,47.04
Southwest High,Imperial,159,77.56,106,51.71,101,49.27
Central Union High,Imperial,77,77.78,47,47.47,42,42.42
,Imperial,34,65.38,18,34.62,17,32.69
Holtville High,Imperial,34,65.38,18,34.62,17,32.69
,Imperial,73,77.66,43,45.74,42,44.68
Imperial High,Imperial,73,77.66,43,45.74,42,44.68
,Imperial,*,*,*,*,*,*
San Pasqual Valley High,Imperial,*,*,*,*,*,*
,Inyo,56,53.33,35,33.33,31,29.52
,Inyo,7,17.95,1,2.56,1,2.56
YouthBuild Charter School of California,Inyo,*,*,*,*,*,*
The Education Corps,Inyo,*,*,*,*,*,*
College Bridge Academy,Inyo,5,17.86,1,3.57,1,3.57
,Inyo,*,*,*,*,*,*
Big Pine High,Inyo,*,*,*,*,*,*
,Inyo,*,*,*,*,*,*
Lone Pine High,Inyo,*,*,*,*,*,*
,Inyo,*,*,*,*,*,*
Owens Valley High,Inyo,*,*,*,*,*,*
,Inyo,42,79.25,29,54.72,27,50.94
Bishop Independent Study,Inyo,N/A,N/A,N/A,N/A,N/A,N/A
Bishop Union High,Inyo,42,79.25,29,54.72,27,50.94
,Kern,3056,64.71,1918,40.60,1799,38.04
,Kern,56,58.95,19,20.00,17,17.89
Wonderful College Prep Academy,Kern,49,56.32,16,18.39,14,16.09
Valley Oaks Charter,Kern,*,*,*,*,*,*
,Kern,279,58.99,170,35.94,151,31.92
Cesar E. Chavez High,Kern,96,60.00,68,42.50,57,35.63
Robert F. Kennedy High,Kern,85,56.67,51,34.00,48,32.00
Delano High,Kern,98,60.12,51,31.29,46,28.22
,Kern,2265,65.66,1459,42.27,1372,39.72
Golden Valley High,Kern,113,52.07,62,28.57,55,25.35
Frontier High,Kern,227,84.39,168,62.45,164,60.97
Independence High,Kern,157,72.69,93,43.06,90,41.67
Mira Monte High,Kern,97,47.78,25,12.32,24,11.82
Arvin High,Kern,117,53.92,51,23.50,46,21.20
Stockdale High,Kern,255,85.62,202,67.89,197,65.89
Centennial High,Kern,201,84.45,158,66.39,148,62.18
Ridgeview High,Kern,163,62.21,91,34.73,86,32.82
Kern Workforce 2000 Academy,Kern,N/A,N/A,N/A,N/A,N/A,N/A
Liberty High,Kern,178,77.39,142,61.74,132,57.39
Bakersfield High,Kern,126,67.38,100,53.48,91,48.66
East Bakersfield High,Kern,66,44.90,35,23.81,31,21.09
Foothill High,Kern,64,50.79,41,32.54,36,28.57
Highland High,Kern,138,68.66,87,43.28,85,42.29
Kern Valley High,Kern,17,90.00,12,60.00,12,60.00
North High,Kern,66,58.77,26,22.81,24,21.05
Shafter High,Kern,67,60.91,42,38.18,37,33.64
South High,Kern,119,48.97,75,30.86,68,27.98
West High,Kern,94,60.65,49,31.61,46,29.68
,Kern,12,54.55,3,13.64,3,13.64
California Virtual Academy @ Maricopa,Kern,*,*,*,*,*,*
Insight School of California,Kern,N/A,N/A,N/A,N/A,N/A,N/A
Inspire Charter - Kern,Kern,*,*,*,*,*,*
Maricopa High,Kern,*,*,*,*,*,*
,Kern,32,80.00,14,35.00,14,35.00
California City High,Kern,24,82.76,12,41.38,12,41.38
Mojave Jr./Sr. High,Kern,N/A,N/A,N/A,N/A,N/A,N/A
California City Middle,Kern,*,*,*,*,*,*
,Kern,40,78.43,27,52.94,26,50.98
Boron Junior-Senior High,Kern,*,*,*,*,*,*
Desert Junior-Senior High,Kern,33,84.62,23,58.97,22,56.41
,Kern,27,71.05,14,36.84,14,36.84
Abraham Lincoln Alternative,Kern,N/A,N/A,N/A,N/A,N/A,N/A
Rosamond High Early College Campus,Kern,27,71.05,14,36.84,14,36.84
,Kern,30,63.83,16,34.04,14,29.79
Taft Union High,Kern,30,63.83,16,34.04,14,29.79
,Kern,77,86.67,55,62.22,52,57.78
Tehachapi High,Kern,77,86.67,55,62.22,52,57.78
,Kern,71,46.71,35,23.03,32,21.05
Wasco Independence High,Kern,*,*,*,*,*,*
Wasco High,Kern,69,46.00,35,23.33,32,21.33
,Kern,99,90.00,75,68.18,74,67.27
Burroughs High,Kern,99,90.00,75,68.18,74,67.27
,Kern,50,37.31,21,15.67,20,14.93
McFarland High,Kern,50,37.31,21,15.67,20,14.93
,Kern,18,78.26,10,43.48,10,43.48
Frazier Mountain High,Kern,18,78.26,10,43.48,10,43.48
,Kings,357,62.09,225,39.13,208,36.17
,Kings,N/A,N/A,N/A,N/A,N/A,N/A
,Kings,*,*,*,*,*,*
Crossroads Charter,Kings,N/A,N/A,N/A,N/A,N/A,N/A
California Virtual Academy,Kings,*,*,*,*,*,*
,Kings,29,41.43,13,18.57,10,14.29
Corcoran High,Kings,29,41.43,13,18.57,10,14.29
,Kings,177,70.80,116,46.40,108,43.20
Sierra Pacific High,Kings,51,92.73,32,58.18,32,58.18
Hanford West High,Kings,70,64.81,49,45.37,45,41.67
Hanford High,Kings,56,64.37,35,40.23,31,35.63
,Kings,*,*,*,*,*,*
Kings Valley Academy,Kings,*,*,*,*,*,*
Kings Valley Academy II,Kings,N/A,N/A,N/A,N/A,N/A,N/A
,Kings,118,74.21,78,49.06,74,46.54
Lemoore Middle College High,Kings,28,75.68,15,40.54,15,40.54
Lemoore High,Kings,90,73.77,63,51.64,59,48.36
,Kings,31,33.70,16,17.39,14,15.22
Avenal High,Kings,31,33.70,16,17.39,14,15.22
,Lake,139,71.28,80,41.03,74,37.95
,Lake,43,67.19,22,34.38,20,31.25
Kelseyville High,Lake,43,67.19,22,34.38,20,31.25
,Lake,23,63.89,7,19.44,7,19.44
Konocti Education Center,Lake,N/A,N/A,N/A,N/A,N/A,N/A
Lower Lake High,Lake,23,63.89,7,19.44,7,19.44
,Lake,25,78.13,25,78.13,22,68.75
Clear Lake High,Lake,25,78.13,25,78.13,22,68.75
,Lake,32,84.21,20,52.63,19,50.00
California Connections Academy @ North Bay,Lake,*,*,*,*,*,*
Middletown High,Lake,27,81.82,15,45.45,14,42.42
,Lake,16,64.00,6,24.00,6,24.00
Upper Lake High,Lake,16,64.00,6,24.00,6,24.00
,Lassen,56,74.67,40,53.33,37,49.33
,Lassen,*,*,*,*,*,*
Big Valley Jr. Sr. High,Lassen,*,*,*,*,*,*
,Lassen,49,74.24,35,53.03,32,48.48
Lassen High,Lassen,49,74.24,35,53.03,32,48.48
,Lassen,*,*,*,*,*,*
Long Valley Charter - Susanville,Lassen,N/A,N/A,N/A,N/A,N/A,N/A
Long Valley Charter,Lassen,N/A,N/A,N/A,N/A,N/A,N/A
,Lassen,*,*,*,*,*,*
Westwood High,Lassen,*,*,*,*,*,*
,Lassen,*,*,*,*,*,*
Herlong High,Lassen,*,*,*,*,*,*
,Los Angeles,41820,63.01,27349,41.24,25886,38.94
,Los Angeles,340,67.06,195,38.46,188,37.08
Los Angeles International Charter High,Los Angeles,18,45.00,5,12.50,5,12.50
